name,actualCost,price,quantity,category,isActive,isPublic,testName,testUnit,testReferenceRange,testGroupName,medicineGenericName,medicineForm,medicineManufacturer,medicineDoseDirection,medicineRoute,medicineDirection,description,batchNumber,vendorName,manufacturDate,expiredDate,contactNumber,url
Urine for Hemosederin,,500,,investigation,,,,,,,,,,,,,,,,,,,
Hemoglobin H inclusion detection,,500,,investigation,,,,,,,,,,,,,,,,,,,
Sickling test,,400,,investigation,,,,,,,,,,,,,,,,,,,
Osmotic Fragility test,,500,,investigation,,,,,,,,,,,,,,,,,,,
Ham's test,,500,,investigation,,,,,,,,,,,,,,,,,,,
CSF cytosine,,500,,investigation,,,,,,,,,,,,,,,,,,,
Buffy coat preparration and examination,,500,,investigation,,,,,,,,,,,,,,,,,,,
Activated Partial Thromboplastin Time (APTT),,300,,investigation,,,,,,,,,,,,,,,,,,,
Prothombin Time (PT),,500,,investigation,,,,,,,,,,,,,,,,,,,
D-Dimer,,600,,investigation,,,,,,,,,,,,,,,,,,,
FDP,,600,,investigation,,,,,,,,,,,,,,,,,,,
fibrinogen,,600,,investigation,,,,,,,,,,,,,,,,,,,
Clot Retraction test,,200,,investigation,,,,,,,,,,,,,,,,,,,
Clot Solubility test,,300,,investigation,,,,,,,,,,,,,,,,,,,
Mixing study of clotting,,500,,investigation,,,,,,,,,,,,,,,,,,,
Factor VII assay,,600,,investigation,,,,,,,,,,,,,,,,,,,
Factor IX assay,,600,,investigation,,,,,,,,,,,,,,,,,,,
vWF antigen assay,,5000,,investigation,,,,,,,,,,,,,,,,,,,
Ristocetin co-factor (vWF function) activity,,2000,,investigation,,,,,,,,,,,,,,,,,,,
Platelet aggregometry,,3000,,investigation,,,,,,,,,,,,,,,,,,,
Platelet function analysis (PFA),,1500,,investigation,,,,,,,,,,,,,,,,,,,
Haemoglobin Electrophoresis (capillary),,600,,investigation,,,,,,,,,,,,,,,,,,,
Haemoglobin Electrophoresis (agar gel),,500,,investigation,,,,,,,,,,,,,,,,,,,
Serum Protien Electrophoresis,,600,,investigation,,,,,,,,,,,,,,,,,,,
Urine Electrophoresis,,1000,,investigation,,,,,,,,,,,,,,,,,,,
Serum Protien Immunoel electrophoresis / Immunofixation / Immnodi splacement,,6000,,investigation,,,,,,,,,,,,,,,,,,,
Urine Immuoelectrophoresis,,2500,,investigation,,,,,,,,,,,,,,,,,,,
"HLA.A, B.DR Genotyping",,12000,,investigation,,,,,,,,,,,,,,,,,,,
